student_id,age,gender,department,semester,study_hours_per_week,attendance_percentage,assignment_average,midterm_score,previous_gpa,internet_access,extra_academic_support,part_time_job,extracurricular_hours_per_week,absences,final_score,at_risk,risk_label
STU1001,17,Female,Engineering,2,19.3,91.2,77.5,66.7,2.96,Yes,No,No,6.5,5,85.3,0,Not At Risk
STU1002,23,Female,Social Sciences,1,10.2,82.8,64.6,43.2,3.69,Yes,Yes,Yes,0.0,4,71.2,0,Not At Risk
STU1003,22,Female,Business,6,2.0,80.5,60.6,49.6,2.6,Yes,No,No,2.9,3,60.4,0,Not At Risk
STU1004,20,Male,Business,6,5.2,92.4,73.6,50.2,2.43,Yes,Yes,No,0.6,4,70.5,0,Not At Risk
STU1005,20,Female,Social Sciences,7,21.1,83.6,46.6,78.5,2.53,No,No,Yes,3.9,8,69.9,0,Not At Risk
STU1006,23,Female,Business,8,12.0,78.8,79.8,70.7,2.74,Yes,No,No,7.0,7,74.1,0,Not At Risk
STU1007,17,Male,Engineering,4,10.2,95.8,56.7,76.2,2.8,Yes,No,No,0.0,2,79.4,0,Not At Risk
STU1008,22,Female,Business,7,22.2,79.4,75.2,39.4,2.37,Yes,Yes,No,3.4,3,70.5,0,Not At Risk
STU1009,18,Male,Computer Science,6,20.3,74.3,62.7,44.7,1.68,Yes,No,Yes,3.0,2,61.6,1,At Risk
STU1010,17,Male,Engineering,3,14.1,67.9,66.3,76.9,2.52,Yes,No,No,9.2,9,60.9,0,Not At Risk
STU1011,21,Male,Computer Science,7,12.5,86.4,59.4,25.3,3.06,Yes,No,No,5.8,4,71.8,0,Not At Risk
STU1012,24,Female,Computer Science,1,13.3,92.8,67.7,85.4,2.93,Yes,No,No,1.0,5,71.2,0,Not At Risk
STU1013,22,Male,Engineering,5,15.1,77.4,96.5,39.7,3.55,Yes,Yes,Yes,3.1,7,75.4,0,Not At Risk
STU1014,23,Male,Engineering,8,22.0,93.7,89.4,79.7,3.98,Yes,No,Yes,9.2,1,86.2,0,Not At Risk
STU1015,22,Male,Social Sciences,6,16.1,54.4,75.0,53.7,3.29,Yes,No,No,6.6,12,61.4,1,At Risk
STU1016,23,Male,Computer Science,8,17.6,77.3,69.6,82.7,3.65,Yes,Yes,No,1.7,9,76.2,1,At Risk
STU1017,21,Male,Computer Science,1,19.8,77.5,81.8,100.0,3.29,Yes,No,Yes,3.7,6,85.4,0,Not At Risk
STU1018,18,Female,Social Sciences,5,8.2,69.3,85.8,32.9,3.84,Yes,Yes,No,3.8,2,73.8,0,Not At Risk
STU1019,23,Male,Computer Science,7,17.8,100.0,58.4,77.4,3.92,Yes,No,No,2.9,3,80.0,0,Not At Risk
STU1020,20,Female,Computer Science,6,12.5,77.2,68.9,39.9,3.4,Yes,Yes,Yes,0.0,5,67.0,0,Not At Risk
STU1021,21,Female,Computer Science,8,2.0,73.1,44.5,73.4,3.26,Yes,No,Yes,2.5,3,72.4,0,Not At Risk
STU1022,19,Male,Business,4,3.4,78.3,85.7,63.9,2.73,Yes,No,No,8.7,1,64.1,1,At Risk
STU1023,18,Male,Social Sciences,6,8.9,54.0,98.9,68.9,2.83,Yes,Yes,No,3.4,6,66.0,1,At Risk
STU1024,24,Female,Engineering,4,16.7,68.9,71.1,53.3,2.65,Yes,No,No,4.2,6,69.4,0,Not At Risk
STU1025,23,Male,Engineering,7,14.6,89.8,40.2,78.7,3.21,Yes,No,No,4.9,8,70.5,0,Not At Risk
STU1026,22,Male,Computer Science,1,14.9,70.5,78.5,45.3,2.43,Yes,No,Yes,11.2,7,61.5,0,Not At Risk
STU1027,20,Female,Business,3,23.8,68.1,57.3,85.6,2.74,No,No,No,4.5,2,79.0,0,Not At Risk
STU1028,23,Female,Business,1,7.7,93.7,60.7,60.9,1.48,Yes,No,No,7.8,8,52.4,1,At Risk
STU1029,21,Female,Computer Science,6,13.9,94.1,78.8,46.0,3.85,No,No,No,2.7,7,71.0,0,Not At Risk
STU1030,20,Male,Computer Science,2,15.5,84.2,73.6,90.9,2.72,No,No,No,3.7,5,72.6,0,Not At Risk
STU1031,20,Female,Computer Science,3,10.3,72.5,63.2,66.0,3.11,Yes,Yes,No,4.5,3,69.0,0,Not At Risk
STU1032,18,Female,Computer Science,7,14.1,75.1,60.9,95.6,3.7,Yes,Yes,No,2.2,5,89.9,1,At Risk
STU1033,17,Male,Business,3,6.0,68.4,71.8,85.3,3.02,Yes,No,No,3.9,2,64.1,0,Not At Risk
